-- Merging decision tree log ---
application
INJECTED from /Users/gurusaishreeshtirumalla/Documents/GitHub/insides_uia/android/app/src/main/AndroidManifest.xml:11:4-62:19
MERGED from [com.google.firebase:firebase-installations:17.1.3] /Users/gurusaishreeshtirumalla/.gradle/caches/transforms-3/1cf1c771b2f4ad2858395f8a9fbbbd16/transformed/jetified-firebase-installations-17.1.3/AndroidManifest.xml:9:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/gurusaishreeshtirumalla/.gradle/caches/transforms-3/c4b22799bb99afdf25ad667b6ec5dc49/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/gurusaishreeshtirumalla/.gradle/caches/transforms-3/c4b22799bb99afdf25ad667b6ec5dc49/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] /Users/gurusaishreeshtirumalla/.gradle/caches/transforms-3/f4877fd544f26a9a8665667b89ee82de/transformed/jetified-play-services-measurement-impl-21.3.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] /Users/gurusaishreeshtirumalla/.gradle/caches/transforms-3/f4877fd544f26a9a8665667b89ee82de/transformed/jetified-play-services-measurement-impl-21.3.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.3.0] /Users/gurusaishreeshtirumalla/.gradle/caches/transforms-3/760295b53262d3599d5f92e49a6782df/transformed/jetified-play-services-measurement-sdk-api-21.3.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.3.0] /Users/gurusaishreeshtirumalla/.gradle/caches/transforms-3/760295b53262d3599d5f92e49a6782df/transformed/jetified-play-services-measurement-sdk-api-21.3.0/AndroidManifest.xml:24:5-79
MERGED from [io.grpc:grpc-android:1.52.1] /Users/gurusaishreeshtirumalla/.gradle/caches/transforms-3/0ca4e2413cf73da7a91e2bdc2d5087e5/transformed/jetified-grpc-android-1.52.1/AndroidManifest.xml:9:5-79
MERGED from [io.grpc:grpc-android:1.52.1] /Users/gurusaishreeshtirumalla/.gradle/caches/transforms-3/0ca4e2413cf73da7a91e2bdc2d5087e5/transformed/jetified-grpc-android-1.52.1/AndroidManifest.xml:9:5-79
	android:name
		ADDED from [:firebase_analytics] /Users/gurusaishreeshtirumalla/Documents/GitHub/insides_uia/build/firebase_analytics/intermediates/merged_manifest/debug/AndroidManifest.xml:9:22-76
uses-permission#android.permission.WAKE_LOCK
ADDED from [:firebase_analytics] /Users/gurusaishreeshtirumalla/Documents/GitHub/insides_uia/build/firebase_analytics/intermediates/merged_manifest/debug/AndroidManifest.xml:11:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] /Users/gurusaishreeshtirumalla/.gradle/caches/transforms-3/ee87a1e6fbe8741737b08a00cba08fca/transformed/jetified-play-services-measurement-api-21.3.0/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] /Users/gurusaishreeshtirumalla/.gradle/caches/transforms-3/ee87a1e6fbe8741737b08a00cba08fca/transformed/jetified-play-services-measurement-api-21.3.0/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/gurusaishreeshtirumalla/.gradle/caches/transforms-3/c4b22799bb99afdf25ad667b6ec5dc49/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/gurusaishreeshtirumalla/.gradle/caches/transforms-3/c4b22799bb99afdf25ad667b6ec5dc49/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] /Users/gurusaishreeshtirumalla/.gradle/caches/transforms-3/f4877fd544f26a9a8665667b89ee82de/transformed/jetified-play-services-measurement-impl-21.3.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] /Users/gurusaishreeshtirumalla/.gradle/caches/transforms-3/f4877fd544f26a9a8665667b89ee82de/transformed/jetified-play-services-measurement-impl-21.3.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.3.0] /Users/gurusaishreeshtirumalla/.gradle/caches/transforms-3/760295b53262d3599d5f92e49a6782df/transformed/jetified-play-services-measurement-sdk-api-21.3.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.3.0] /Users/gurusaishreeshtirumalla/.gradle/caches/transforms-3/760295b53262d3599d5f92e49a6782df/transformed/jetified-play-services-measurement-sdk-api-21.3.0/AndroidManifest.xml:25:5-68
	android:name
		ADDED from [:firebase_analytics] /Users/gurusaishreeshtirumalla/Documents/GitHub/insides_uia/build/firebase_analytics/intermediates/merged_manifest/debug/AndroidManifest.xml:11:22-65
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.analytics.FlutterFirebaseAppRegistrar
ADDED from [:firebase_analytics] /Users/gurusaishreeshtirumalla/Documents/GitHub/insides_uia/build/firebase_analytics/intermediates/merged_manifest/debug/AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [:firebase_analytics] /Users/gurusaishreeshtirumalla/Documents/GitHub/insides_uia/build/firebase_analytics/intermediates/merged_manifest/debug/AndroidManifest.xml:17:17-82
	android:name
		ADDED from [:firebase_analytics] /Users/gurusaishreeshtirumalla/Documents/GitHub/insides_uia/build/firebase_analytics/intermediates/merged_manifest/debug/AndroidManifest.xml:16:17-128
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.auth.FlutterFirebaseAuthRegistrar
ADDED from [:firebase_auth] /Users/gurusaishreeshtirumalla/Documents/GitHub/insides_uia/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:firebase_auth] /Users/gurusaishreeshtirumalla/Documents/GitHub/insides_uia/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:firebase_auth] /Users/gurusaishreeshtirumalla/Documents/GitHub/insides_uia/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:12:17-124
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.core.FlutterFirebaseCoreRegistrar
ADDED from [:firebase_core] /Users/gurusaishreeshtirumalla/Documents/GitHub/insides_uia/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:firebase_core] /Users/gurusaishreeshtirumalla/Documents/GitHub/insides_uia/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:firebase_core] /Users/gurusaishreeshtirumalla/Documents/GitHub/insides_uia/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:12:17-124
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from [:file_picker] /Users/gurusaishreeshtirumalla/Documents/GitHub/insides_uia/build/file_picker/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-80
	android:name
		ADDED from [:file_picker] /Users/gurusaishreeshtirumalla/Documents/GitHub/insides_uia/build/file_picker/intermediates/merged_manifest/debug/AndroidManifest.xml:9:22-77
intent#action:name:android.intent.action.GET_CONTENT+data:mimeType:*/*
ADDED from [:file_picker] /Users/gurusaishreeshtirumalla/Documents/GitHub/insides_uia/build/file_picker/intermediates/merged_manifest/debug/AndroidManifest.xml:12:9-16:18
action#android.intent.action.GET_CONTENT
ADDED from [:file_picker] /Users/gurusaishreeshtirumalla/Documents/GitHub/insides_uia/build/file_picker/intermediates/merged_manifest/debug/AndroidManifest.xml:13:13-72
	android:name
		ADDED from [:file_picker] /Users/gurusaishreeshtirumalla/Documents/GitHub/insides_uia/build/file_picker/intermediates/merged_manifest/debug/AndroidManifest.xml:13:21-69
data
ADDED from [:file_picker] /Users/gurusaishreeshtirumalla/Documents/GitHub/insides_uia/build/file_picker/intermediates/merged_manifest/debug/AndroidManifest.xml:15:13-44
	android:mimeType
		ADDED from [:file_picker] /Users/gurusaishreeshtirumalla/Documents/GitHub/insides_uia/build/file_picker/intermediates/merged_manifest/debug/AndroidManifest.xml:15:19-41
activity#io.flutter.plugins.urllauncher.WebViewActivity
ADDED from [:url_launcher_android] /Users/gurusaishreeshtirumalla/Documents/GitHub/insides_uia/build/url_launcher_android/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-13:74
	android:exported
		ADDED from [:url_launcher_android] /Users/gurusaishreeshtirumalla/Documents/GitHub/insides_uia/build/url_launcher_android/intermediates/merged_manifest/debug/AndroidManifest.xml:12:13-37
	android:theme
		ADDED from [:url_launcher_android] /Users/gurusaishreeshtirumalla/Documents/GitHub/insides_uia/build/url_launcher_android/intermediates/merged_manifest/debug/AndroidManifest.xml:13:13-71
	android:name
		ADDED from [:url_launcher_android] /Users/gurusaishreeshtirumalla/Documents/GitHub/insides_uia/build/url_launcher_android/intermediates/merged_manifest/debug/AndroidManifest.xml:11:13-74
service#androidx.health.platform.client.impl.sdkservice.HealthDataSdkService
ADDED from [androidx.health.connect:connect-client:1.0.0-alpha11] /Users/gurusaishreeshtirumalla/.gradle/caches/transforms-3/7d27cb7716b32236daa678491ffe3e3b/transformed/jetified-connect-client-1.0.0-alpha11/AndroidManifest.xml:24:9-32:19
	android:enabled
		ADDED from [androidx.health.connect:connect-client:1.0.0-alpha11] /Users/gurusaishreeshtirumalla/.gradle/caches/transforms-3/7d27cb7716b32236daa678491ffe3e3b/transformed/jetified-connect-client-1.0.0-alpha11/AndroidManifest.xml:26:13-35
	android:exported
		ADDED from [androidx.health.connect:connect-client:1.0.0-alpha11] /Users/gurusaishreeshtirumalla/.gradle/caches/transforms-3/7d27cb7716b32236daa678491ffe3e3b/transformed/jetified-connect-client-1.0.0-alpha11/AndroidManifest.xml:27:13-36
	tools:ignore
		ADDED from [androidx.health.connect:connect-client:1.0.0-alpha11] /Users/gurusaishreeshtirumalla/.gradle/caches/transforms-3/7d27cb7716b32236daa678491ffe3e3b/transformed/jetified-connect-client-1.0.0-alpha11/AndroidManifest.xml:28:13-43
	android:name
		ADDED from [androidx.health.connect:connect-client:1.0.0-alpha11] /Users/gurusaishreeshtirumalla/.gradle/caches/transforms-3/7d27cb7716b32236daa678491ffe3e3b/transformed/jetified-connect-client-1.0.0-alpha11/AndroidManifest.xml:25:13-96
intent-filter#action:name:androidx.health.platform.client.ACTION_BIND_SDK_SERVICE
ADDED from [androidx.health.connect:connect-client:1.0.0-alpha11] /Users/gurusaishreeshtirumalla/.gradle/caches/transforms-3/7d27cb7716b32236daa678491ffe3e3b/transformed/jetified-connect-client-1.0.0-alpha11/AndroidManifest.xml:29:13-31:29
action#androidx.health.platform.client.ACTION_BIND_SDK_SERVICE
ADDED from [androidx.health.connect:connect-client:1.0.0-alpha11] /Users/gurusaishreeshtirumalla/.gradle/caches/transforms-3/7d27cb7716b32236daa678491ffe3e3b/transformed/jetified-connect-client-1.0.0-alpha11/AndroidManifest.xml:30:17-98
	android:name
		ADDED from [androidx.health.connect:connect-client:1.0.0-alpha11] /Users/gurusaishreeshtirumalla/.gradle/caches/transforms-3/7d27cb7716b32236daa678491ffe3e3b/transformed/jetified-connect-client-1.0.0-alpha11/AndroidManifest.xml:30:25-95
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:22.1.0] /Users/gurusaishreeshtirumalla/.gradle/caches/transforms-3/85abdb6680ee04d9d795dab7ab5176aa/transformed/jetified-firebase-auth-22.1.0/AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:22.1.0] /Users/gurusaishreeshtirumalla/.gradle/caches/transforms-3/85abdb6680ee04d9d795dab7ab5176aa/transformed/jetified-firebase-auth-22.1.0/AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:22.1.0] /Users/gurusaishreeshtirumalla/.gradle/caches/transforms-3/85abdb6680ee04d9d795dab7ab5176aa/transformed/jetified-firebase-auth-22.1.0/AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:22.1.0] /Users/gurusaishreeshtirumalla/.gradle/caches/transforms-3/85abdb6680ee04d9d795dab7ab5176aa/transformed/jetified-firebase-auth-22.1.0/AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:22.1.0] /Users/gurusaishreeshtirumalla/.gradle/caches/transforms-3/85abdb6680ee04d9d795dab7ab5176aa/transformed/jetified-firebase-auth-22.1.0/AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.1.0] /Users/gurusaishreeshtirumalla/.gradle/caches/transforms-3/85abdb6680ee04d9d795dab7ab5176aa/transformed/jetified-firebase-auth-22.1.0/AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:22.1.0] /Users/gurusaishreeshtirumalla/.gradle/caches/transforms-3/85abdb6680ee04d9d795dab7ab5176aa/transformed/jetified-firebase-auth-22.1.0/AndroidManifest.xml:35:13-45:29
action#android.intent.action.VIEW
ADDED from [com.google.firebase:firebase-auth:22.1.0] /Users/gurusaishreeshtirumalla/.gradle/caches/transforms-3/85abdb6680ee04d9d795dab7ab5176aa/transformed/jetified-firebase-auth-22.1.0/AndroidManifest.xml:36:17-69
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.1.0] /Users/gurusaishreeshtirumalla/.gradle/caches/transforms-3/85abdb6680ee04d9d795dab7ab5176aa/transformed/jetified-firebase-auth-22.1.0/AndroidManifest.xml:36:25-66
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:22.1.0] /Users/gurusaishreeshtirumalla/.gradle/caches/transforms-3/85abdb6680ee04d9d795dab7ab5176aa/transformed/jetified-firebase-auth-22.1.0/AndroidManifest.xml:38:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.1.0] /Users/gurusaishreeshtirumalla/.gradle/caches/transforms-3/85abdb6680ee04d9d795dab7ab5176aa/transformed/jetified-firebase-auth-22.1.0/AndroidManifest.xml:38:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:22.1.0] /Users/gurusaishreeshtirumalla/.gradle/caches/transforms-3/85abdb6680ee04d9d795dab7ab5176aa/transformed/jetified-firebase-auth-22.1.0/AndroidManifest.xml:39:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.1.0] /Users/gurusaishreeshtirumalla/.gradle/caches/transforms-3/85abdb6680ee04d9d795dab7ab5176aa/transformed/jetified-firebase-auth-22.1.0/AndroidManifest.xml:39:27-75
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:22.1.0] /Users/gurusaishreeshtirumalla/.gradle/caches/transforms-3/85abdb6680ee04d9d795dab7ab5176aa/transformed/jetified-firebase-auth-22.1.0/AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:22.1.0] /Users/gurusaishreeshtirumalla/.gradle/caches/transforms-3/85abdb6680ee04d9d795dab7ab5176aa/transformed/jetified-firebase-auth-22.1.0/AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:22.1.0] /Users/gurusaishreeshtirumalla/.gradle/caches/transforms-3/85abdb6680ee04d9d795dab7ab5176aa/transformed/jetified-firebase-auth-22.1.0/AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:22.1.0] /Users/gurusaishreeshtirumalla/.gradle/caches/transforms-3/85abdb6680ee04d9d795dab7ab5176aa/transformed/jetified-firebase-auth-22.1.0/AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:22.1.0] /Users/gurusaishreeshtirumalla/.gradle/caches/transforms-3/85abdb6680ee04d9d795dab7ab5176aa/transformed/jetified-firebase-auth-22.1.0/AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.1.0] /Users/gurusaishreeshtirumalla/.gradle/caches/transforms-3/85abdb6680ee04d9d795dab7ab5176aa/transformed/jetified-firebase-auth-22.1.0/AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:22.1.0] /Users/gurusaishreeshtirumalla/.gradle/caches/transforms-3/85abdb6680ee04d9d795dab7ab5176aa/transformed/jetified-firebase-auth-22.1.0/AndroidManifest.xml:53:13-63:29
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:22.1.0] /Users/gurusaishreeshtirumalla/.gradle/caches/transforms-3/85abdb6680ee04d9d795dab7ab5176aa/transformed/jetified-firebase-auth-22.1.0/AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:22.1.0] /Users/gurusaishreeshtirumalla/.gradle/caches/transforms-3/85abdb6680ee04d9d795dab7ab5176aa/transformed/jetified-firebase-auth-22.1.0/AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.1.0] /Users/gurusaishreeshtirumalla/.gradle/caches/transforms-3/85abdb6680ee04d9d795dab7ab5176aa/transformed/jetified-firebase-auth-22.1.0/AndroidManifest.xml:70:17-109
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.0.0-beta04] /Users/gurusaishreeshtirumalla/.gradle/caches/transforms-3/2e593fe3ede616b9c7719e285ce0ac98/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:25:9-27:40
	android:required
		ADDED from [androidx.window:window:1.0.0-beta04] /Users/gurusaishreeshtirumalla/.gradle/caches/transforms-3/2e593fe3ede616b9c7719e285ce0ac98/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0-beta04] /Users/gurusaishreeshtirumalla/.gradle/caches/transforms-3/2e593fe3ede616b9c7719e285ce0ac98/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:26:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.0.0-beta04] /Users/gurusaishreeshtirumalla/.gradle/caches/transforms-3/2e593fe3ede616b9c7719e285ce0ac98/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:28:9-30:40
	android:required
		ADDED from [androidx.window:window:1.0.0-beta04] /Users/gurusaishreeshtirumalla/.gradle/caches/transforms-3/2e593fe3ede616b9c7719e285ce0ac98/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:30:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0-beta04] /Users/gurusaishreeshtirumalla/.gradle/caches/transforms-3/2e593fe3ede616b9c7719e285ce0ac98/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:29:13-51
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirestoreRegistrar
ADDED from [com.google.firebase:firebase-firestore:24.7.0] /Users/gurusaishreeshtirumalla/.gradle/caches/transforms-3/6022b3861c5c52d6aa2cb6ffe1819d05/transformed/jetified-firebase-firestore-24.7.0/AndroidManifest.xml:19:13-21:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:24.7.0] /Users/gurusaishreeshtirumalla/.gradle/caches/transforms-3/6022b3861c5c52d6aa2cb6ffe1819d05/transformed/jetified-firebase-firestore-24.7.0/AndroidManifest.xml:21:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:24.7.0] /Users/gurusaishreeshtirumalla/.gradle/caches/transforms-3/6022b3861c5c52d6aa2cb6ffe1819d05/transformed/jetified-firebase-firestore-24.7.0/AndroidManifest.xml:20:17-111
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:21.3.0] /Users/gurusaishreeshtirumalla/.gradle/caches/transforms-3/ee87a1e6fbe8741737b08a00cba08fca/transformed/jetified-play-services-measurement-api-21.3.0/AndroidManifest.xml:31:13-33:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:21.3.0] /Users/gurusaishreeshtirumalla/.gradle/caches/transforms-3/ee87a1e6fbe8741737b08a00cba08fca/transformed/jetified-play-services-measurement-api-21.3.0/AndroidManifest.xml:33:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.3.0] /Users/gurusaishreeshtirumalla/.gradle/caches/transforms-3/ee87a1e6fbe8741737b08a00cba08fca/transformed/jetified-play-services-measurement-api-21.3.0/AndroidManifest.xml:32:17-139
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:17.1.3] /Users/gurusaishreeshtirumalla/.gradle/caches/transforms-3/1cf1c771b2f4ad2858395f8a9fbbbd16/transformed/jetified-firebase-installations-17.1.3/AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.1.3] /Users/gurusaishreeshtirumalla/.gradle/caches/transforms-3/1cf1c771b2f4ad2858395f8a9fbbbd16/transformed/jetified-firebase-installations-17.1.3/AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.1.3] /Users/gurusaishreeshtirumalla/.gradle/caches/transforms-3/1cf1c771b2f4ad2858395f8a9fbbbd16/transformed/jetified-firebase-installations-17.1.3/AndroidManifest.xml:18:17-127
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:20.3.3] /Users/gurusaishreeshtirumalla/.gradle/caches/transforms-3/23f912981199c71f01dce4fa2b8dcb6a/transformed/jetified-firebase-common-20.3.3/AndroidManifest.xml:25:9-30:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:20.3.3] /Users/gurusaishreeshtirumalla/.gradle/caches/transforms-3/23f912981199c71f01dce4fa2b8dcb6a/transformed/jetified-firebase-common-20.3.3/AndroidManifest.xml:27:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:20.3.3] /Users/gurusaishreeshtirumalla/.gradle/caches/transforms-3/23f912981199c71f01dce4fa2b8dcb6a/transformed/jetified-firebase-common-20.3.3/AndroidManifest.xml:29:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.3.3] /Users/gurusaishreeshtirumalla/.gradle/caches/transforms-3/23f912981199c71f01dce4fa2b8dcb6a/transformed/jetified-firebase-common-20.3.3/AndroidManifest.xml:28:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:20.3.3] /Users/gurusaishreeshtirumalla/.gradle/caches/transforms-3/23f912981199c71f01dce4fa2b8dcb6a/transformed/jetified-firebase-common-20.3.3/AndroidManifest.xml:30:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:20.3.3] /Users/gurusaishreeshtirumalla/.gradle/caches/transforms-3/23f912981199c71f01dce4fa2b8dcb6a/transformed/jetified-firebase-common-20.3.3/AndroidManifest.xml:26:13-77
package#com.facebook.katana
ADDED from [com.facebook.android:facebook-common:16.2.0] /Users/gurusaishreeshtirumalla/.gradle/caches/transforms-3/943df7ad0b8bb6a82d63e39f7db96711/transformed/jetified-facebook-common-16.2.0/AndroidManifest.xml:18:9-55
	android:name
		ADDED from [com.facebook.android:facebook-common:16.2.0] /Users/gurusaishreeshtirumalla/.gradle/caches/transforms-3/943df7ad0b8bb6a82d63e39f7db96711/transformed/jetified-facebook-common-16.2.0/AndroidManifest.xml:18:18-52
activity#com.facebook.FacebookActivity
MERGED from [com.facebook.android:facebook-common:16.2.0] /Users/gurusaishreeshtirumalla/.gradle/caches/transforms-3/943df7ad0b8bb6a82d63e39f7db96711/transformed/jetified-facebook-common-16.2.0/AndroidManifest.xml:22:9-25:66
MERGED from [com.facebook.android:facebook-common:16.2.0] /Users/gurusaishreeshtirumalla/.gradle/caches/transforms-3/943df7ad0b8bb6a82d63e39f7db96711/transformed/jetified-facebook-common-16.2.0/AndroidManifest.xml:22:9-25:66
	android:theme
		ADDED from [com.facebook.android:facebook-common:16.2.0] /Users/gurusaishreeshtirumalla/.gradle/caches/transforms-3/943df7ad0b8bb6a82d63e39f7db96711/transformed/jetified-facebook-common-16.2.0/AndroidManifest.xml:25:13-63
activity#com.facebook.CustomTabMainActivity
ADDED from [com.facebook.android:facebook-common:16.2.0] /Users/gurusaishreeshtirumalla/.gradle/caches/transforms-3/943df7ad0b8bb6a82d63e39f7db96711/transformed/jetified-facebook-common-16.2.0/AndroidManifest.xml:26:9-71
	android:name
		ADDED from [com.facebook.android:facebook-common:16.2.0] /Users/gurusaishreeshtirumalla/.gradle/caches/transforms-3/943df7ad0b8bb6a82d63e39f7db96711/transformed/jetified-facebook-common-16.2.0/AndroidManifest.xml:26:19-68
activity#com.facebook.CustomTabActivity
MERGED from [com.facebook.android:facebook-common:16.2.0] /Users/gurusaishreeshtirumalla/.gradle/caches/transforms-3/943df7ad0b8bb6a82d63e39f7db96711/transformed/jetified-facebook-common-16.2.0/AndroidManifest.xml:27:9-41:20
MERGED from [com.facebook.android:facebook-common:16.2.0] /Users/gurusaishreeshtirumalla/.gradle/caches/transforms-3/943df7ad0b8bb6a82d63e39f7db96711/transformed/jetified-facebook-common-16.2.0/AndroidManifest.xml:27:9-41:20
	tools:node
		ADDED from [com.facebook.android:facebook-common:16.2.0] /Users/gurusaishreeshtirumalla/.gradle/caches/transforms-3/943df7ad0b8bb6a82d63e39f7db96711/transformed/jetified-facebook-common-16.2.0/AndroidManifest.xml:30:13-31
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:cct.${applicationId}+data:scheme:fbconnect
ADDED from [com.facebook.android:facebook-common:16.2.0] /Users/gurusaishreeshtirumalla/.gradle/caches/transforms-3/943df7ad0b8bb6a82d63e39f7db96711/transformed/jetified-facebook-common-16.2.0/AndroidManifest.xml:31:13-40:29
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:cct.com.example.insides+data:scheme:fbconnect
ADDED from [com.facebook.android:facebook-common:16.2.0] /Users/gurusaishreeshtirumalla/.gradle/caches/transforms-3/943df7ad0b8bb6a82d63e39f7db96711/transformed/jetified-facebook-common-16.2.0/AndroidManifest.xml:31:13-40:29
provider#com.facebook.internal.FacebookInitProvider
ADDED from [com.facebook.android:facebook-core:16.2.0] /Users/gurusaishreeshtirumalla/.gradle/caches/transforms-3/3000240c588259268f0ddfc609dbaa44/transformed/jetified-facebook-core-16.2.0/AndroidManifest.xml:29:9-32:40
	android:authorities
		ADDED from [com.facebook.android:facebook-core:16.2.0] /Users/gurusaishreeshtirumalla/.gradle/caches/transforms-3/3000240c588259268f0ddfc609dbaa44/transformed/jetified-facebook-core-16.2.0/AndroidManifest.xml:31:13-72
	android:exported
		ADDED from [com.facebook.android:facebook-core:16.2.0] /Users/gurusaishreeshtirumalla/.gradle/caches/transforms-3/3000240c588259268f0ddfc609dbaa44/transformed/jetified-facebook-core-16.2.0/AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.facebook.android:facebook-core:16.2.0] /Users/gurusaishreeshtirumalla/.gradle/caches/transforms-3/3000240c588259268f0ddfc609dbaa44/transformed/jetified-facebook-core-16.2.0/AndroidManifest.xml:30:13-70
